student_id,name,major,year
S1000,Shelly Hodge,Engineering,Junior
S1001,Micheal Garcia,Mathematics,Senior
S1002,John Salazar,Engineering,Sophomore
S1003,Laura Brown,Business,Senior
S1004,Sean Phillips,Mathematics,Freshman
S1005,Stephen Collins,Biology,Senior
S1006,Louis Meyer,Business,Junior
S1007,Richard Woodward,Biology,Senior
S1008,Ashley Chen,Biology,Senior
S1009,Jacqueline Acevedo,Mathematics,Sophomore
S1010,Susan Harris,Engineering,Freshman
S1011,Wendy Torres,Computer Science,Junior
S1012,Jillian Dixon,Biology,Junior
S1013,Nicole Wright,Engineering,Senior
S1014,Desiree Perry,Business,Junior
S1015,Aaron Ryan,Business,Junior
S1016,Ryan Williamson,Engineering,Junior
S1017,Alexander Cook,Computer Science,Sophomore
S1018,Richard Ferguson,Engineering,Junior
S1019,David Curtis,Business,Freshman
S1020,Kevin Rios,Biology,Junior
S1021,Johnathan Gonzales,Mathematics,Sophomore
S1022,Peter Adams,Mathematics,Sophomore
S1023,Kimberly Barnes,Mathematics,Junior
S1024,John Cruz,Computer Science,Freshman
S1025,Kathleen Moreno,Biology,Sophomore
S1026,Patricia Robinson,Business,Sophomore
S1027,Michele Ward,Mathematics,Sophomore
S1028,Stephanie Barber,Biology,Sophomore
S1029,Thomas Shea,Biology,Junior
S1030,Mrs. Michelle Sweeney,Computer Science,Junior
S1031,Robert Smith,Business,Junior
S1032,Donna West,Engineering,Junior
S1033,Michelle Ryan,Computer Science,Sophomore
S1034,Cody Perez,Engineering,Freshman
S1035,Jeremiah Boyd,Biology,Sophomore
S1036,Matthew Clark,Engineering,Sophomore
S1037,Kyle Rose,Mathematics,Junior
S1038,Dylan Waters,Biology,Freshman
S1039,Derek Wall,Engineering,Sophomore
S1040,James Sutton,Business,Junior
S1041,Daniel Smith,Mathematics,Junior
S1042,Amanda Potts,Biology,Freshman
S1043,Eric Harris,Engineering,Sophomore
S1044,Courtney Padilla,Engineering,Senior
S1045,Jessica Weeks,Business,Sophomore
S1046,Natasha Figueroa,Mathematics,Senior
S1047,Kirsten Young,Mathematics,Freshman
S1048,Mary Patterson,Computer Science,Senior
S1049,Erica Davis,Computer Science,Freshman
S1050,Patricia Donaldson,Engineering,Junior
S1051,Janice Burke,Business,Sophomore
S1052,Rebecca Espinoza,Engineering,Senior
S1053,Antonio Howard,Business,Freshman
S1054,Lisa Jackson,Mathematics,Freshman
S1055,Terri Ross,Biology,Junior
S1056,Billy Smith,Computer Science,Senior
S1057,Lori Adams,Biology,Junior
S1058,Alexandra Lin,Computer Science,Freshman
S1059,Patricia Buchanan,Engineering,Junior
S1060,Veronica Guerrero,Business,Junior
S1061,Ashley Watkins,Engineering,Senior
S1062,Shelly Peterson,Computer Science,Junior
S1063,Tyler Perez,Business,Senior
S1064,Melissa Patel,Biology,Senior
S1065,Stephen Henry,Engineering,Senior
S1066,Holly Rodriguez,Mathematics,Freshman
S1067,Michael Johnson,Engineering,Junior
S1068,Daniel Smith,Computer Science,Junior
S1069,Brooke Powell,Mathematics,Junior
S1070,George Oconnor,Engineering,Freshman
S1071,William Anderson,Business,Freshman
S1072,Tiffany Cunningham,Engineering,Junior
S1073,Sharon Farrell,Biology,Senior
S1074,Amy Hopkins MD,Business,Sophomore
S1075,Christopher Estes,Computer Science,Freshman
S1076,Kristy Adams,Mathematics,Freshman
S1077,Stephanie Lin,Engineering,Freshman
S1078,Karen Hogan,Computer Science,Senior
S1079,Caitlin Knight,Business,Sophomore
S1080,Julie Guerrero,Biology,Freshman
S1081,Jennifer Combs,Biology,Sophomore
S1082,Christopher Cruz,Computer Science,Sophomore
S1083,Jeffrey Valencia,Mathematics,Sophomore
S1084,David Robinson,Business,Freshman
S1085,Maria Williams,Engineering,Senior
S1086,Kelly Vincent DDS,Mathematics,Senior
S1087,John Kim,Biology,Senior
S1088,Scott Webb,Business,Junior
S1089,Michael Mora,Business,Junior
S1090,Tiffany Price,Engineering,Freshman
S1091,Stefanie Jones,Business,Junior
S1092,James Davies,Business,Senior
S1093,Larry Brewer,Biology,Sophomore
S1094,Lisa Williams,Biology,Freshman
S1095,Sherry Diaz,Business,Freshman
S1096,Edward Lloyd,Biology,Freshman
S1097,Dr. Helen Mccann,Engineering,Sophomore
S1098,Teresa Anderson,Business,Junior
S1099,Michael Cox,Computer Science,Junior
S1100,Jonathan Williamson,Mathematics,Junior
S1101,Victoria George,Mathematics,Freshman
S1102,Sara Lopez,Mathematics,Freshman
S1103,Brian Fisher,Computer Science,Junior
S1104,Jeffrey Thompson,Engineering,Freshman
S1105,Valerie Ray,Computer Science,Sophomore
S1106,Elizabeth Hernandez,Mathematics,Freshman
S1107,Amanda Smith,Computer Science,Freshman
S1108,Dawn Rodgers,Business,Freshman
S1109,Carol Shields,Business,Senior
S1110,Benjamin Cooke,Mathematics,Senior
S1111,Amber Edwards,Mathematics,Freshman
S1112,Mrs. Victoria Kramer,Biology,Senior
S1113,Anne Rosales,Business,Freshman
S1114,Steven Rollins,Computer Science,Freshman
S1115,Jennifer Stein,Engineering,Sophomore
S1116,Vincent Smith,Mathematics,Senior
S1117,Richard Day,Engineering,Sophomore
S1118,Brian Rhodes,Biology,Senior
S1119,Nancy Armstrong,Engineering,Freshman
S1120,David Brandt,Computer Science,Senior
S1121,Mark Lynch,Computer Science,Freshman
S1122,Chelsea Patel,Mathematics,Sophomore
S1123,Robert Combs,Engineering,Sophomore
S1124,Jason Hernandez,Computer Science,Senior
S1125,Miranda Johnson,Engineering,Senior
S1126,Mark Pierce,Biology,Freshman
S1127,Amanda Hicks,Engineering,Senior
S1128,Charles Buchanan,Biology,Senior
S1129,Stephanie Newman,Biology,Senior
S1130,Stephen Larson,Biology,Freshman
S1131,Donald Cunningham,Business,Junior
S1132,Keith Hurley,Computer Science,Junior
S1133,Chris Garcia,Mathematics,Junior
S1134,Shannon Hall,Engineering,Senior
S1135,Sarah Gregory,Biology,Junior
S1136,Lisa Olson,Biology,Junior
S1137,Philip Campbell,Business,Junior
S1138,Sarah Robinson,Biology,Senior
S1139,Edward Little,Business,Junior
S1140,Tanya Lopez,Biology,Freshman
S1141,Matthew Garner,Engineering,Junior
S1142,Shelly Jenkins,Computer Science,Senior
S1143,Kristen Lopez,Business,Senior
S1144,Meredith Fry,Business,Junior
S1145,Wayne Hampton,Computer Science,Freshman
S1146,Jessica Davis,Business,Senior
S1147,John Perez,Business,Freshman
S1148,Daniel Bradford,Computer Science,Sophomore
S1149,Courtney Gentry,Engineering,Senior
S1150,Brian Nelson,Engineering,Sophomore
S1151,Richard Prince,Engineering,Sophomore
S1152,Terry Mooney,Business,Senior
S1153,Jeffrey Jackson,Business,Sophomore
S1154,Deborah Reed,Biology,Sophomore
S1155,Steven Preston,Biology,Senior
S1156,Jennifer Velazquez,Mathematics,Junior
S1157,Kevin Young,Mathematics,Senior
S1158,Mrs. Regina Smith DVM,Computer Science,Sophomore
S1159,Brenda Stewart,Computer Science,Junior
S1160,Victoria Gregory,Mathematics,Freshman
S1161,Allen Taylor,Mathematics,Senior
S1162,Margaret Norris,Mathematics,Senior
S1163,Rebecca Weaver,Mathematics,Sophomore
S1164,John Shah,Engineering,Freshman
S1165,Joshua Klein,Mathematics,Freshman
S1166,Heather Hood,Business,Sophomore
S1167,Latasha Lloyd,Engineering,Junior
S1168,Darrell Johnson,Mathematics,Freshman
S1169,Susan Smith,Computer Science,Senior
S1170,Randy Cohen,Computer Science,Freshman
S1171,Keith Padilla,Business,Junior
S1172,Theodore Richardson,Biology,Freshman
S1173,Diamond Brock,Engineering,Senior
S1174,Tyrone Jones,Computer Science,Junior
S1175,Sierra Hicks,Computer Science,Sophomore
S1176,Christopher Evans,Mathematics,Senior
S1177,Phillip Cook,Mathematics,Freshman
S1178,Timothy Waters,Business,Junior
S1179,Lisa Baird,Business,Freshman
S1180,Madison Robinson,Business,Junior
S1181,Sarah Barrett,Engineering,Junior
S1182,Bruce Jones,Biology,Freshman
S1183,Carl Schaefer,Biology,Senior
S1184,John Rodriguez,Computer Science,Freshman
S1185,Ana Ramos,Computer Science,Junior
S1186,Alyssa Valenzuela,Computer Science,Sophomore
S1187,Ronald Perkins,Computer Science,Senior
S1188,Dennis Moore,Business,Sophomore
S1189,Rita Mahoney,Business,Senior
S1190,Mr. Chase Smith,Computer Science,Junior
S1191,Tyler Graves,Biology,Freshman
S1192,Antonio Williams,Biology,Junior
S1193,Jennifer Knight,Business,Junior
S1194,Edward Perez,Engineering,Senior
S1195,Steven Ramirez,Business,Sophomore
S1196,Mark Elliott,Computer Science,Senior
S1197,Shannon Douglas,Biology,Junior
S1198,Amanda Hall,Mathematics,Sophomore
S1199,Mark Hamilton,Mathematics,Junior
S1200,Hannah Butler,Business,Senior
S1201,Tonya Sanchez,Computer Science,Senior
S1202,Robert Lewis,Biology,Sophomore
S1203,Brian Mclaughlin,Computer Science,Junior
S1204,Jacob Thornton,Mathematics,Sophomore
S1205,Erik Roy,Computer Science,Junior
S1206,David Perry,Biology,Senior
S1207,Kathleen Schmidt,Engineering,Senior
S1208,Jason Warner,Business,Sophomore
S1209,Heidi Hammond,Biology,Sophomore
S1210,Debra Carr,Business,Freshman
S1211,Mr. Joshua Hill,Computer Science,Junior
S1212,Angela Gonzalez,Engineering,Senior
S1213,Mark Velasquez,Business,Sophomore
S1214,Sierra Peterson,Engineering,Freshman
S1215,Olivia Esparza,Computer Science,Sophomore
S1216,Austin Rivas,Computer Science,Senior
S1217,Shelby Ewing,Engineering,Freshman
S1218,Suzanne Wilson,Mathematics,Freshman
S1219,Brittany White,Business,Junior
S1220,Debra Wilson,Business,Sophomore
S1221,Samantha Hancock,Computer Science,Junior
S1222,Edward Thompson,Mathematics,Junior
S1223,Cheryl Dunn,Computer Science,Junior
S1224,Ashley Wilson,Biology,Sophomore
S1225,Gail Gillespie,Computer Science,Sophomore
S1226,Derek Patel,Mathematics,Senior
S1227,Ronald Scott,Mathematics,Freshman
S1228,Michelle Warner,Computer Science,Sophomore
S1229,Jesse Cox,Biology,Senior
S1230,Kirsten Walker,Computer Science,Junior
S1231,Lisa Fernandez,Mathematics,Junior
S1232,Christopher Wade,Engineering,Freshman
S1233,Peter Lopez,Biology,Senior
S1234,Brian Whitney,Business,Sophomore
S1235,Theresa Navarro,Computer Science,Senior
S1236,Leslie Sims,Biology,Senior
S1237,John Chen,Engineering,Senior
S1238,Christina Johnson,Engineering,Freshman
S1239,Mary Church,Biology,Senior
S1240,Megan Scott,Mathematics,Senior
S1241,Jeremy Welch,Computer Science,Sophomore
S1242,Tiffany Johnson,Business,Junior
S1243,Barbara Edwards,Mathematics,Freshman
S1244,Donald Mcknight,Engineering,Freshman
S1245,Antonio Wong,Biology,Freshman
S1246,Tiffany Ford,Computer Science,Freshman
S1247,Elizabeth Davis,Mathematics,Freshman
S1248,Mrs. Toni Taylor,Computer Science,Freshman
S1249,Mason Johnson,Mathematics,Senior
S1250,Thomas Reynolds,Engineering,Sophomore
S1251,Joseph Rivas,Biology,Junior
S1252,Kelly Martin,Engineering,Sophomore
S1253,Jessica Brown,Computer Science,Freshman
S1254,Sydney Taylor,Engineering,Senior
S1255,Jose Anderson,Biology,Junior
S1256,Michael Lee,Computer Science,Sophomore
S1257,Randy Martinez,Mathematics,Junior
S1258,Michelle Mueller,Biology,Junior
S1259,Melissa Griffin,Computer Science,Freshman
S1260,Ashley Yates,Mathematics,Freshman
S1261,Christopher Miller,Mathematics,Senior
S1262,Ryan Smith,Engineering,Sophomore
S1263,William Sampson,Business,Junior
S1264,Michael Mcdaniel,Engineering,Freshman
S1265,Jacob Nelson,Biology,Sophomore
S1266,Sean Wood,Mathematics,Junior
S1267,John Hopkins,Computer Science,Sophomore
S1268,Mrs. Katie Peterson PhD,Business,Sophomore
S1269,Leah Landry,Computer Science,Junior
S1270,Patrick Watson,Computer Science,Junior
S1271,Patricia Becker,Computer Science,Senior
S1272,Stephen Lewis,Business,Sophomore
S1273,Angel Palmer,Mathematics,Junior
S1274,David Jones,Mathematics,Junior
S1275,Thomas Cox,Biology,Junior
S1276,Linda Taylor,Business,Sophomore
S1277,Anthony Martinez,Mathematics,Sophomore
S1278,Kevin Clark,Mathematics,Freshman
S1279,George Martinez,Computer Science,Senior
S1280,Ronald Daugherty,Biology,Senior
S1281,Patrick Watkins,Business,Junior
S1282,Maureen Lee,Biology,Freshman
S1283,Ana Brown,Engineering,Junior
S1284,Jay Williamson,Biology,Junior
S1285,Jonathan Santiago,Biology,Sophomore
S1286,Morgan Mayer,Biology,Freshman
S1287,Dustin Cisneros,Biology,Sophomore
S1288,Nicole Dickerson,Mathematics,Junior
S1289,Paula Wright,Business,Sophomore
S1290,Cassandra Thomas,Mathematics,Senior
S1291,Ricardo Sharp,Engineering,Senior
S1292,Jeanette Singleton,Engineering,Freshman
S1293,Charles Carroll,Engineering,Sophomore
S1294,Candace Bishop,Mathematics,Sophomore
S1295,Nicole Taylor,Biology,Junior
S1296,Jacqueline Michael,Business,Senior
S1297,Norma Coleman,Biology,Sophomore
S1298,Annette Hernandez,Biology,Freshman
S1299,Donald Henry,Engineering,Sophomore
S1300,Amy Johnson,Computer Science,Freshman
S1301,Alexa Anderson,Mathematics,Junior
S1302,Melvin Johnson,Engineering,Junior
S1303,Mary Myers,Computer Science,Junior
S1304,Amanda Guerra,Engineering,Freshman
S1305,Darren Duke,Engineering,Junior
S1306,Susan Bennett,Computer Science,Sophomore
S1307,Daniel Paul,Business,Sophomore
S1308,Jasmine Evans,Biology,Senior
S1309,Anna Norman,Business,Junior
S1310,Stephen Moyer,Biology,Sophomore
S1311,Derek Gallagher,Biology,Senior
S1312,Jennifer Dillon,Mathematics,Senior
S1313,Gina Rogers,Business,Junior
S1314,Molly Bell,Mathematics,Senior
S1315,Jose Garcia,Mathematics,Freshman
S1316,Sheila Hernandez,Mathematics,Freshman
S1317,Zachary Perry,Computer Science,Sophomore
S1318,Katie Ayala,Biology,Freshman
S1319,Joanne Larsen,Engineering,Junior
S1320,Nicholas Bailey,Computer Science,Freshman
S1321,Bobby Barker,Engineering,Junior
S1322,Ryan Clay,Biology,Junior
S1323,Christina Lewis,Computer Science,Senior
S1324,Jennifer Larson,Mathematics,Senior
S1325,Audrey Graham,Computer Science,Freshman
S1326,Laura Strickland MD,Business,Freshman
S1327,Sandy Harvey,Mathematics,Freshman
S1328,Sarah Griffin,Biology,Freshman
S1329,Larry Hodge,Computer Science,Sophomore
S1330,Jerry Fletcher,Business,Junior
S1331,James Meza,Engineering,Freshman
S1332,Joshua Conley,Mathematics,Sophomore
S1333,Anthony Williams,Mathematics,Senior
S1334,Stephen Anderson,Computer Science,Junior
S1335,Mr. John Mendez,Computer Science,Freshman
S1336,Tim Ortiz,Biology,Senior
S1337,Micheal Thompson,Engineering,Senior
S1338,Bradley Moran,Mathematics,Junior
S1339,Douglas Thomas,Mathematics,Junior
S1340,Amanda Fry,Computer Science,Freshman
S1341,Heather Miller,Biology,Freshman
S1342,Richard Johnson,Mathematics,Senior
S1343,Joseph Turner,Biology,Freshman
S1344,Brian Young,Computer Science,Junior
S1345,Daniel Hoffman,Business,Freshman
S1346,Tina Ramsey,Computer Science,Senior
S1347,Sheri Long,Mathematics,Senior
S1348,Janet Morales,Mathematics,Junior
S1349,David Henry,Engineering,Senior
S1350,Brian Douglas,Mathematics,Sophomore
S1351,Christopher Anderson,Engineering,Sophomore
S1352,William Bird,Biology,Sophomore
S1353,Elizabeth Ellis,Business,Senior
S1354,Lauren Martin,Biology,Junior
S1355,Diana Carroll,Mathematics,Senior
S1356,Cheyenne Blankenship,Mathematics,Junior
S1357,Mrs. Wendy Rosales,Biology,Junior
S1358,Shannon Schroeder,Engineering,Senior
S1359,Sandra Russell,Biology,Senior
S1360,Cindy Sanchez,Business,Freshman
S1361,Laura Hess,Engineering,Sophomore
S1362,Eric Dixon,Mathematics,Sophomore
S1363,Charles Stout,Engineering,Freshman
S1364,Jennifer Jackson,Business,Freshman
S1365,Dennis Haas,Computer Science,Freshman
S1366,Michael Sanford,Computer Science,Freshman
S1367,Angela Nelson,Computer Science,Freshman
S1368,Taylor Kelley,Business,Freshman
S1369,Dustin Hernandez,Computer Science,Sophomore
S1370,Eric Clark,Computer Science,Sophomore
S1371,Noah Morgan,Computer Science,Sophomore
S1372,Linda Gilbert,Business,Sophomore
S1373,Kelly Hopkins,Mathematics,Freshman
S1374,Richard Johnson,Computer Science,Senior
S1375,Tom Miller,Business,Junior
S1376,Joseph Dorsey,Engineering,Junior
S1377,Sharon Harris,Business,Sophomore
S1378,Stephen Torres,Engineering,Sophomore
S1379,Catherine Wilson,Business,Freshman
S1380,Dawn Gillespie,Mathematics,Junior
S1381,Michelle Anderson,Biology,Freshman
S1382,Yvette Garrett,Computer Science,Junior
S1383,Bobby Evans,Biology,Junior
S1384,Jose Nicholson,Computer Science,Senior
S1385,John Wood,Mathematics,Sophomore
S1386,Tyler Heath,Computer Science,Junior
S1387,Breanna Jackson,Business,Freshman
S1388,Amanda Burns,Business,Sophomore
S1389,Christopher Brown,Computer Science,Junior
S1390,John Green,Business,Sophomore
S1391,Alan Odonnell,Engineering,Senior
S1392,Carol Ingram,Business,Senior
S1393,Emma Carson,Business,Junior
S1394,Laura Bonilla,Engineering,Freshman
S1395,Darryl Sanchez,Business,Senior
S1396,Andrea Hardy,Engineering,Sophomore
S1397,Jason Wheeler,Engineering,Senior
S1398,Katie Glover,Mathematics,Senior
S1399,Stephen Bolton,Mathematics,Junior
S1400,Bradley Barron,Mathematics,Freshman
S1401,Jonathan Bailey,Computer Science,Junior
S1402,Stephanie Wright,Computer Science,Freshman
S1403,James Howard,Biology,Senior
S1404,Mr. Randy Waller,Biology,Junior
S1405,Kevin Powell,Engineering,Senior
S1406,James Porter,Biology,Senior
S1407,Joshua Floyd,Biology,Sophomore
S1408,David Price,Computer Science,Sophomore
S1409,Susan Robinson,Business,Freshman
S1410,Albert Keller,Mathematics,Freshman
S1411,Mallory Dickson,Mathematics,Freshman
S1412,Brett Bradley,Computer Science,Senior
S1413,Stephanie Townsend,Mathematics,Junior
S1414,Gabrielle Morgan,Computer Science,Freshman
S1415,Veronica Ballard,Biology,Senior
S1416,William Brown,Engineering,Junior
S1417,Anthony Fischer,Mathematics,Junior
S1418,Brandy Ferguson,Business,Sophomore
S1419,Amy Harrington,Engineering,Freshman
S1420,Karen Baker,Biology,Senior
S1421,Diana Winters,Computer Science,Senior
S1422,Michael Richardson,Engineering,Sophomore
S1423,Donald Welch,Mathematics,Junior
S1424,Janet Valdez,Biology,Senior
S1425,Tammy Hardy,Engineering,Senior
S1426,Alyssa Hernandez,Business,Sophomore
S1427,Courtney Williams,Biology,Junior
S1428,Maria Herrera,Computer Science,Freshman
S1429,Nicholas Baker,Engineering,Senior
S1430,Bryan Sutton,Computer Science,Sophomore
S1431,Derek Horn,Engineering,Junior
S1432,Kevin Blake,Computer Science,Senior
S1433,Rachel Horton,Mathematics,Freshman
S1434,Matthew Marshall,Computer Science,Senior
S1435,David Evans,Business,Junior
S1436,Vincent Oliver,Biology,Freshman
S1437,Mark Tucker,Engineering,Sophomore
S1438,Eric Jones,Business,Junior
S1439,Jeffery Cochran,Business,Sophomore
S1440,Dr. Nicole Morton MD,Mathematics,Sophomore
S1441,Kimberly Jacobs,Business,Freshman
S1442,Tamara Salazar DDS,Computer Science,Sophomore
S1443,Jennifer Stephenson,Biology,Junior
S1444,Renee Gibson,Mathematics,Freshman
S1445,Jane Erickson,Computer Science,Sophomore
S1446,Michael Owens,Engineering,Sophomore
S1447,Anne Edwards,Business,Senior
S1448,Todd English,Mathematics,Sophomore
S1449,David Cowan,Biology,Junior
S1450,Joseph Sanford,Computer Science,Senior
S1451,John Orozco,Biology,Senior
S1452,Jennifer Washington,Computer Science,Senior
S1453,Donald Thompson,Biology,Sophomore
S1454,Stephanie Riddle,Business,Junior
S1455,Jesse Howard,Business,Sophomore
S1456,Kristen Ibarra,Business,Senior
S1457,John Smith,Computer Science,Sophomore
S1458,Laura Lara,Business,Junior
S1459,Brian Clark,Biology,Freshman
S1460,David Campos,Engineering,Junior
S1461,Rebecca Gutierrez,Computer Science,Junior
S1462,Karen Bridges,Engineering,Sophomore
S1463,Kevin Wagner,Computer Science,Junior
S1464,Juan Conway,Business,Junior
S1465,Tiffany Cobb,Mathematics,Sophomore
S1466,Travis Horn,Computer Science,Sophomore
S1467,Mary Jackson,Mathematics,Senior
S1468,Anna Collins,Business,Junior
S1469,Samantha Barber,Biology,Senior
S1470,Renee Garrison,Engineering,Sophomore
S1471,Thomas Black MD,Computer Science,Freshman
S1472,Larry Mack,Mathematics,Junior
S1473,Sandra Griffin,Mathematics,Sophomore
S1474,Maria Davis,Mathematics,Freshman
S1475,Alicia Adams,Biology,Senior
S1476,Elizabeth Moore,Mathematics,Senior
S1477,Christopher Johns,Mathematics,Senior
S1478,Michael Austin,Computer Science,Senior
S1479,Joel Matthews,Computer Science,Freshman
S1480,Jason Sanders,Biology,Senior
S1481,Crystal Warren,Computer Science,Senior
S1482,Jesse Barker,Computer Science,Freshman
S1483,Jordan Sanders,Business,Junior
S1484,Jessica Gonzales,Engineering,Freshman
S1485,Larry Briggs,Business,Freshman
S1486,Melissa Smith,Mathematics,Senior
S1487,Ryan Bray,Engineering,Junior
S1488,Sarah Shields,Biology,Senior
S1489,Paul Fox,Mathematics,Sophomore
S1490,Virginia Brewer,Mathematics,Junior
S1491,Crystal Webster,Engineering,Freshman
S1492,Deborah Watson,Engineering,Junior
S1493,Carolyn Gomez,Engineering,Sophomore
S1494,Rachel Scott,Engineering,Senior
S1495,Jason Mendoza,Engineering,Freshman
S1496,Ashley Dominguez,Engineering,Senior
